time;message;level
17T07:04:43;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:43;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:43;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:45;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:45;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:45;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:45;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:45;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:45;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:45;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:45;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:45;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:46;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:46;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:46;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:46;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:46;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:46;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:46;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:46;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:46;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:47;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:47;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:47;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:47;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:47;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:47;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:04:47;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
